random_id,survey,score,question_number
08AE4947,1_pre-course,NA,Q1
08AE4947,2_post-course,NA,Q1
08AE4947,3_post-codeathon,0.15,Q1
0D80A310,1_pre-course,0.4166666666666667,Q1
0D80A310,2_post-course,NA,Q1
0D80A310,3_post-codeathon,0.4666666666666667,Q1
124E28E7,1_pre-course,0.016666666666666666,Q1
124E28E7,2_post-course,NA,Q1
124E28E7,3_post-codeathon,0.2,Q1
12B8FFEE,1_pre-course,0.13333333333333333,Q1
12B8FFEE,2_post-course,0.5333333333333333,Q1
12B8FFEE,3_post-codeathon,0.55,Q1
15C16771,1_pre-course,NA,Q1
15C16771,2_post-course,0.15,Q1
15C16771,3_post-codeathon,0.25,Q1
280475A5,1_pre-course,0.13333333333333333,Q1
280475A5,2_post-course,0.15,Q1
280475A5,3_post-codeathon,0.21666666666666667,Q1
2806A1C2,1_pre-course,NA,Q1
2806A1C2,2_post-course,NA,Q1
2806A1C2,3_post-codeathon,0.5,Q1
2A27AAA5,1_pre-course,NA,Q1
2A27AAA5,2_post-course,NA,Q1
2A27AAA5,3_post-codeathon,NA,Q1
2C34CE1E,1_pre-course,0.3333333333333333,Q1
2C34CE1E,2_post-course,0.35,Q1
2C34CE1E,3_post-codeathon,0.3666666666666667,Q1
3DAF5B05,1_pre-course,NA,Q1
3DAF5B05,2_post-course,NA,Q1
3DAF5B05,3_post-codeathon,0.41666666666666663,Q1
46831141,1_pre-course,0.13333333333333333,Q1
46831141,2_post-course,NA,Q1
46831141,3_post-codeathon,NA,Q1
509576F0,1_pre-course,0.26666666666666666,Q1
509576F0,2_post-course,0.35,Q1
509576F0,3_post-codeathon,0.38333333333333336,Q1
514F9678,1_pre-course,0.06666666666666667,Q1
514F9678,2_post-course,0.2833333333333333,Q1
514F9678,3_post-codeathon,0.3333333333333333,Q1
551B7872,1_pre-course,0.18333333333333335,Q1
551B7872,2_post-course,NA,Q1
551B7872,3_post-codeathon,0.2,Q1
56526285,1_pre-course,0.13333333333333333,Q1
56526285,2_post-course,NA,Q1
56526285,3_post-codeathon,NA,Q1
5C85A969,1_pre-course,0.48333333333333334,Q1
5C85A969,2_post-course,NA,Q1
5C85A969,3_post-codeathon,NA,Q1
5D2D7938,1_pre-course,0.23333333333333334,Q1
5D2D7938,2_post-course,NA,Q1
5D2D7938,3_post-codeathon,NA,Q1
64E71D76,1_pre-course,0.06666666666666667,Q1
64E71D76,2_post-course,0.21666666666666667,Q1
64E71D76,3_post-codeathon,NA,Q1
651AD1DF,1_pre-course,0.25,Q1
651AD1DF,2_post-course,0.6666666666666666,Q1
651AD1DF,3_post-codeathon,NA,Q1
6541EEF5,1_pre-course,0.13333333333333333,Q1
6541EEF5,2_post-course,NA,Q1
6541EEF5,3_post-codeathon,NA,Q1
65845C10,1_pre-course,0.15,Q1
65845C10,2_post-course,0.16666666666666669,Q1
65845C10,3_post-codeathon,0.7166666666666667,Q1
686236CC,1_pre-course,0.21666666666666667,Q1
686236CC,2_post-course,0.23333333333333334,Q1
686236CC,3_post-codeathon,NA,Q1
6CCDDEF5,1_pre-course,NA,Q1
6CCDDEF5,2_post-course,NA,Q1
6CCDDEF5,3_post-codeathon,NA,Q1
70E8056F,1_pre-course,0.13333333333333333,Q1
70E8056F,2_post-course,0.6,Q1
70E8056F,3_post-codeathon,NA,Q1
718E47F0,1_pre-course,NA,Q1
718E47F0,2_post-course,NA,Q1
718E47F0,3_post-codeathon,NA,Q1
7415EFEF,1_pre-course,NA,Q1
7415EFEF,2_post-course,NA,Q1
7415EFEF,3_post-codeathon,NA,Q1
76393D95,1_pre-course,0.13333333333333333,Q1
76393D95,2_post-course,0.2833333333333333,Q1
76393D95,3_post-codeathon,NA,Q1
783F6677,1_pre-course,NA,Q1
783F6677,2_post-course,NA,Q1
783F6677,3_post-codeathon,0.11666666666666667,Q1
7EC48EDA,1_pre-course,0.24166666666666667,Q1
7EC48EDA,2_post-course,0.475,Q1
7EC48EDA,3_post-codeathon,0.6333333333333333,Q1
809F91D4,1_pre-course,0.5166666666666666,Q1
809F91D4,2_post-course,NA,Q1
809F91D4,3_post-codeathon,0.6,Q1
8B2DF326,1_pre-course,0.13333333333333333,Q1
8B2DF326,2_post-course,0.5666666666666667,Q1
8B2DF326,3_post-codeathon,NA,Q1
90995AF1,1_pre-course,0.13333333333333333,Q1
90995AF1,2_post-course,0.16666666666666669,Q1
90995AF1,3_post-codeathon,NA,Q1
9124E291,1_pre-course,0.5333333333333333,Q1
9124E291,2_post-course,NA,Q1
9124E291,3_post-codeathon,NA,Q1
9C08E2A6,1_pre-course,NA,Q1
9C08E2A6,2_post-course,NA,Q1
9C08E2A6,3_post-codeathon,NA,Q1
9C8F1953,1_pre-course,NA,Q1
9C8F1953,2_post-course,NA,Q1
9C8F1953,3_post-codeathon,0.23333333333333334,Q1
A1B43C36,1_pre-course,0.25,Q1
A1B43C36,2_post-course,NA,Q1
A1B43C36,3_post-codeathon,0.25,Q1
A8FD466C,1_pre-course,0.13333333333333333,Q1
A8FD466C,2_post-course,NA,Q1
A8FD466C,3_post-codeathon,NA,Q1
AA9CD9FD,1_pre-course,0.3,Q1
AA9CD9FD,2_post-course,NA,Q1
AA9CD9FD,3_post-codeathon,NA,Q1
B951D979,1_pre-course,0.13333333333333333,Q1
B951D979,2_post-course,NA,Q1
B951D979,3_post-codeathon,NA,Q1
BD8329A9,1_pre-course,NA,Q1
BD8329A9,2_post-course,NA,Q1
BD8329A9,3_post-codeathon,0.5,Q1
BE052A0E,1_pre-course,0.18333333333333335,Q1
BE052A0E,2_post-course,0.25,Q1
BE052A0E,3_post-codeathon,0.2833333333333333,Q1
BF55894F,1_pre-course,0.13333333333333333,Q1
BF55894F,2_post-course,NA,Q1
BF55894F,3_post-codeathon,NA,Q1
C916C9F9,1_pre-course,0.35,Q1
C916C9F9,2_post-course,0.36666666666666664,Q1
C916C9F9,3_post-codeathon,0.5166666666666666,Q1
CBF9E7B3,1_pre-course,0.15,Q1
CBF9E7B3,2_post-course,0.16666666666666669,Q1
CBF9E7B3,3_post-codeathon,NA,Q1
D149AF3E,1_pre-course,0.18333333333333335,Q1
D149AF3E,2_post-course,NA,Q1
D149AF3E,3_post-codeathon,NA,Q1
D33C51BF,1_pre-course,NA,Q1
D33C51BF,2_post-course,0.6833333333333333,Q1
D33C51BF,3_post-codeathon,0.6833333333333333,Q1
DA9A3AFC,1_pre-course,NA,Q1
DA9A3AFC,2_post-course,0.3416666666666667,Q1
DA9A3AFC,3_post-codeathon,NA,Q1
E83AA514,1_pre-course,0.35,Q1
E83AA514,2_post-course,NA,Q1
E83AA514,3_post-codeathon,0.41666666666666663,Q1
F8F81F4B,1_pre-course,NA,Q1
F8F81F4B,2_post-course,0.26666666666666666,Q1
F8F81F4B,3_post-codeathon,NA,Q1
F9E3B065,1_pre-course,0.06666666666666667,Q1
F9E3B065,2_post-course,0.21666666666666667,Q1
F9E3B065,3_post-codeathon,NA,Q1
FA6F71CE,1_pre-course,NA,Q1
FA6F71CE,2_post-course,NA,Q1
FA6F71CE,3_post-codeathon,NA,Q1
08AE4947,1_pre-course,NA,Q2
08AE4947,2_post-course,NA,Q2
08AE4947,3_post-codeathon,NA,Q2
0D80A310,1_pre-course,0.28125,Q2
0D80A310,2_post-course,NA,Q2
0D80A310,3_post-codeathon,0.38541666666666663,Q2
124E28E7,1_pre-course,0.25,Q2
124E28E7,2_post-course,0.4583333333333333,Q2
124E28E7,3_post-codeathon,0.65625,Q2
12B8FFEE,1_pre-course,0,Q2
12B8FFEE,2_post-course,0,Q2
12B8FFEE,3_post-codeathon,NA,Q2
15C16771,1_pre-course,NA,Q2
15C16771,2_post-course,0.4583333333333333,Q2
15C16771,3_post-codeathon,0.7916666666666667,Q2
280475A5,1_pre-course,0.20833333333333334,Q2
280475A5,2_post-course,NA,Q2
280475A5,3_post-codeathon,0.40625,Q2
2806A1C2,1_pre-course,NA,Q2
2806A1C2,2_post-course,NA,Q2
2806A1C2,3_post-codeathon,0.6354166666666667,Q2
2A27AAA5,1_pre-course,0,Q2
2A27AAA5,2_post-course,NA,Q2
2A27AAA5,3_post-codeathon,NA,Q2
2C34CE1E,1_pre-course,0.26041666666666663,Q2
2C34CE1E,2_post-course,0.3541666666666667,Q2
2C34CE1E,3_post-codeathon,0.53125,Q2
3DAF5B05,1_pre-course,NA,Q2
3DAF5B05,2_post-course,NA,Q2
3DAF5B05,3_post-codeathon,0.6145833333333334,Q2
46831141,1_pre-course,0,Q2
46831141,2_post-course,NA,Q2
46831141,3_post-codeathon,NA,Q2
509576F0,1_pre-course,0.5208333333333334,Q2
509576F0,2_post-course,0.5729166666666666,Q2
509576F0,3_post-codeathon,0.7291666666666666,Q2
514F9678,1_pre-course,0.010416666666666666,Q2
514F9678,2_post-course,0.20833333333333331,Q2
514F9678,3_post-codeathon,0.48958333333333337,Q2
551B7872,1_pre-course,0.4791666666666667,Q2
551B7872,2_post-course,NA,Q2
551B7872,3_post-codeathon,0.3333333333333333,Q2
56526285,1_pre-course,0.34375,Q2
56526285,2_post-course,NA,Q2
56526285,3_post-codeathon,NA,Q2
5C85A969,1_pre-course,NA,Q2
5C85A969,2_post-course,NA,Q2
5C85A969,3_post-codeathon,NA,Q2
5D2D7938,1_pre-course,0.1875,Q2
5D2D7938,2_post-course,NA,Q2
5D2D7938,3_post-codeathon,NA,Q2
64E71D76,1_pre-course,0.2708333333333333,Q2
64E71D76,2_post-course,0.3854166666666667,Q2
64E71D76,3_post-codeathon,NA,Q2
651AD1DF,1_pre-course,0.23958333333333334,Q2
651AD1DF,2_post-course,0.65625,Q2
651AD1DF,3_post-codeathon,NA,Q2
6541EEF5,1_pre-course,0.010416666666666666,Q2
6541EEF5,2_post-course,NA,Q2
6541EEF5,3_post-codeathon,NA,Q2
65845C10,1_pre-course,0.2604166666666667,Q2
65845C10,2_post-course,0.5416666666666666,Q2
65845C10,3_post-codeathon,0.5416666666666666,Q2
686236CC,1_pre-course,NA,Q2
686236CC,2_post-course,0.5416666666666666,Q2
686236CC,3_post-codeathon,NA,Q2
6CCDDEF5,1_pre-course,0,Q2
6CCDDEF5,2_post-course,NA,Q2
6CCDDEF5,3_post-codeathon,NA,Q2
70E8056F,1_pre-course,0.3020833333333333,Q2
70E8056F,2_post-course,0.4375,Q2
70E8056F,3_post-codeathon,NA,Q2
718E47F0,1_pre-course,0,Q2
718E47F0,2_post-course,NA,Q2
718E47F0,3_post-codeathon,NA,Q2
7415EFEF,1_pre-course,0.22916666666666666,Q2
7415EFEF,2_post-course,NA,Q2
7415EFEF,3_post-codeathon,NA,Q2
76393D95,1_pre-course,0.020833333333333332,Q2
76393D95,2_post-course,0.234375,Q2
76393D95,3_post-codeathon,NA,Q2
783F6677,1_pre-course,NA,Q2
783F6677,2_post-course,NA,Q2
783F6677,3_post-codeathon,NA,Q2
7EC48EDA,1_pre-course,0.1875,Q2
7EC48EDA,2_post-course,0.5208333333333333,Q2
7EC48EDA,3_post-codeathon,0.65625,Q2
809F91D4,1_pre-course,0.5,Q2
809F91D4,2_post-course,NA,Q2
809F91D4,3_post-codeathon,0.22916666666666669,Q2
8B2DF326,1_pre-course,0,Q2
8B2DF326,2_post-course,0.2552083333333333,Q2
8B2DF326,3_post-codeathon,NA,Q2
90995AF1,1_pre-course,0,Q2
90995AF1,2_post-course,0.3020833333333333,Q2
90995AF1,3_post-codeathon,NA,Q2
9124E291,1_pre-course,0.4166666666666667,Q2
9124E291,2_post-course,NA,Q2
9124E291,3_post-codeathon,NA,Q2
9C08E2A6,1_pre-course,NA,Q2
9C08E2A6,2_post-course,NA,Q2
9C08E2A6,3_post-codeathon,NA,Q2
9C8F1953,1_pre-course,NA,Q2
9C8F1953,2_post-course,0.5208333333333333,Q2
9C8F1953,3_post-codeathon,0.6458333333333333,Q2
A1B43C36,1_pre-course,0.3958333333333333,Q2
A1B43C36,2_post-course,0.45833333333333337,Q2
A1B43C36,3_post-codeathon,0.5208333333333334,Q2
A8FD466C,1_pre-course,0.22916666666666666,Q2
A8FD466C,2_post-course,NA,Q2
A8FD466C,3_post-codeathon,NA,Q2
AA9CD9FD,1_pre-course,NA,Q2
AA9CD9FD,2_post-course,NA,Q2
AA9CD9FD,3_post-codeathon,NA,Q2
B951D979,1_pre-course,0.4583333333333333,Q2
B951D979,2_post-course,NA,Q2
B951D979,3_post-codeathon,NA,Q2
BD8329A9,1_pre-course,NA,Q2
BD8329A9,2_post-course,NA,Q2
BD8329A9,3_post-codeathon,0.4895833333333333,Q2
BE052A0E,1_pre-course,0.2604166666666667,Q2
BE052A0E,2_post-course,0.41666666666666663,Q2
BE052A0E,3_post-codeathon,0.6666666666666667,Q2
BF55894F,1_pre-course,0.3333333333333333,Q2
BF55894F,2_post-course,NA,Q2
BF55894F,3_post-codeathon,NA,Q2
C916C9F9,1_pre-course,0.40625,Q2
C916C9F9,2_post-course,0.6354166666666666,Q2
C916C9F9,3_post-codeathon,0.6979166666666666,Q2
CBF9E7B3,1_pre-course,0.16666666666666669,Q2
CBF9E7B3,2_post-course,0.3229166666666667,Q2
CBF9E7B3,3_post-codeathon,NA,Q2
D149AF3E,1_pre-course,0.3854166666666667,Q2
D149AF3E,2_post-course,NA,Q2
D149AF3E,3_post-codeathon,0.010416666666666666,Q2
D33C51BF,1_pre-course,NA,Q2
D33C51BF,2_post-course,0.46875,Q2
D33C51BF,3_post-codeathon,NA,Q2
DA9A3AFC,1_pre-course,0,Q2
DA9A3AFC,2_post-course,0.3125,Q2
DA9A3AFC,3_post-codeathon,NA,Q2
E83AA514,1_pre-course,0.2708333333333333,Q2
E83AA514,2_post-course,0.3229166666666667,Q2
E83AA514,3_post-codeathon,0.5104166666666666,Q2
F8F81F4B,1_pre-course,NA,Q2
F8F81F4B,2_post-course,0.6354166666666666,Q2
F8F81F4B,3_post-codeathon,NA,Q2
F9E3B065,1_pre-course,0.22916666666666666,Q2
F9E3B065,2_post-course,0.4895833333333333,Q2
F9E3B065,3_post-codeathon,NA,Q2
FA6F71CE,1_pre-course,0,Q2
FA6F71CE,2_post-course,NA,Q2
FA6F71CE,3_post-codeathon,NA,Q2
08AE4947,1_pre-course,NA,Q3
08AE4947,2_post-course,NA,Q3
08AE4947,3_post-codeathon,0.4880952380952381,Q3
0D80A310,1_pre-course,0.3392857142857143,Q3
0D80A310,2_post-course,NA,Q3
0D80A310,3_post-codeathon,0.42857142857142855,Q3
124E28E7,1_pre-course,0.25595238095238093,Q3
124E28E7,2_post-course,0.5119047619047619,Q3
124E28E7,3_post-codeathon,0.7619047619047619,Q3
12B8FFEE,1_pre-course,0.125,Q3
12B8FFEE,2_post-course,0.3630952380952381,Q3
12B8FFEE,3_post-codeathon,0.5952380952380952,Q3
15C16771,1_pre-course,NA,Q3
15C16771,2_post-course,0.38095238095238093,Q3
15C16771,3_post-codeathon,0.6904761904761905,Q3
280475A5,1_pre-course,0.1845238095238095,Q3
280475A5,2_post-course,0.5238095238095238,Q3
280475A5,3_post-codeathon,0.5476190476190477,Q3
2806A1C2,1_pre-course,NA,Q3
2806A1C2,2_post-course,NA,Q3
2806A1C2,3_post-codeathon,0.26190476190476186,Q3
2A27AAA5,1_pre-course,NA,Q3
2A27AAA5,2_post-course,NA,Q3
2A27AAA5,3_post-codeathon,NA,Q3
2C34CE1E,1_pre-course,0.3392857142857143,Q3
2C34CE1E,2_post-course,0.5119047619047619,Q3
2C34CE1E,3_post-codeathon,0.6785714285714286,Q3
3DAF5B05,1_pre-course,NA,Q3
3DAF5B05,2_post-course,NA,Q3
3DAF5B05,3_post-codeathon,0.5238095238095237,Q3
46831141,1_pre-course,0.15476190476190477,Q3
46831141,2_post-course,NA,Q3
46831141,3_post-codeathon,NA,Q3
509576F0,1_pre-course,0.5476190476190476,Q3
509576F0,2_post-course,0.5833333333333334,Q3
509576F0,3_post-codeathon,0.5833333333333334,Q3
514F9678,1_pre-course,0.09523809523809523,Q3
514F9678,2_post-course,0.3869047619047619,Q3
514F9678,3_post-codeathon,0.6071428571428572,Q3
551B7872,1_pre-course,0.13095238095238093,Q3
551B7872,2_post-course,NA,Q3
551B7872,3_post-codeathon,0.26190476190476186,Q3
56526285,1_pre-course,0.23214285714285712,Q3
56526285,2_post-course,NA,Q3
56526285,3_post-codeathon,NA,Q3
5C85A969,1_pre-course,0.24404761904761904,Q3
5C85A969,2_post-course,NA,Q3
5C85A969,3_post-codeathon,NA,Q3
5D2D7938,1_pre-course,0.25,Q3
5D2D7938,2_post-course,NA,Q3
5D2D7938,3_post-codeathon,NA,Q3
64E71D76,1_pre-course,0.2857142857142857,Q3
64E71D76,2_post-course,0.6607142857142857,Q3
64E71D76,3_post-codeathon,NA,Q3
651AD1DF,1_pre-course,0.41666666666666663,Q3
651AD1DF,2_post-course,0.5654761904761905,Q3
651AD1DF,3_post-codeathon,NA,Q3
6541EEF5,1_pre-course,0.047619047619047616,Q3
6541EEF5,2_post-course,NA,Q3
6541EEF5,3_post-codeathon,NA,Q3
65845C10,1_pre-course,0.06547619047619047,Q3
65845C10,2_post-course,0.06547619047619047,Q3
65845C10,3_post-codeathon,0.06547619047619047,Q3
686236CC,1_pre-course,0.31547619047619047,Q3
686236CC,2_post-course,0.6309523809523809,Q3
686236CC,3_post-codeathon,NA,Q3
6CCDDEF5,1_pre-course,0,Q3
6CCDDEF5,2_post-course,NA,Q3
6CCDDEF5,3_post-codeathon,NA,Q3
70E8056F,1_pre-course,0.2976190476190476,Q3
70E8056F,2_post-course,0.6309523809523809,Q3
70E8056F,3_post-codeathon,NA,Q3
718E47F0,1_pre-course,0.14285714285714285,Q3
718E47F0,2_post-course,NA,Q3
718E47F0,3_post-codeathon,NA,Q3
7415EFEF,1_pre-course,0.14285714285714285,Q3
7415EFEF,2_post-course,NA,Q3
7415EFEF,3_post-codeathon,NA,Q3
76393D95,1_pre-course,0.26785714285714285,Q3
76393D95,2_post-course,0.8214285714285714,Q3
76393D95,3_post-codeathon,NA,Q3
783F6677,1_pre-course,NA,Q3
783F6677,2_post-course,NA,Q3
783F6677,3_post-codeathon,NA,Q3
7EC48EDA,1_pre-course,0.5,Q3
7EC48EDA,2_post-course,0.5,Q3
7EC48EDA,3_post-codeathon,0.5595238095238095,Q3
809F91D4,1_pre-course,0.47023809523809523,Q3
809F91D4,2_post-course,NA,Q3
809F91D4,3_post-codeathon,0.5357142857142857,Q3
8B2DF326,1_pre-course,0.11904761904761904,Q3
8B2DF326,2_post-course,0.15476190476190477,Q3
8B2DF326,3_post-codeathon,NA,Q3
90995AF1,1_pre-course,0.1488095238095238,Q3
90995AF1,2_post-course,0.1845238095238095,Q3
90995AF1,3_post-codeathon,NA,Q3
9124E291,1_pre-course,0.5357142857142857,Q3
9124E291,2_post-course,NA,Q3
9124E291,3_post-codeathon,NA,Q3
9C08E2A6,1_pre-course,NA,Q3
9C08E2A6,2_post-course,NA,Q3
9C08E2A6,3_post-codeathon,NA,Q3
9C8F1953,1_pre-course,NA,Q3
9C8F1953,2_post-course,NA,Q3
9C8F1953,3_post-codeathon,0.6309523809523809,Q3
A1B43C36,1_pre-course,0.23214285714285712,Q3
A1B43C36,2_post-course,0.26785714285714285,Q3
A1B43C36,3_post-codeathon,0.2976190476190476,Q3
A8FD466C,1_pre-course,0.24404761904761904,Q3
A8FD466C,2_post-course,NA,Q3
A8FD466C,3_post-codeathon,NA,Q3
AA9CD9FD,1_pre-course,0,Q3
AA9CD9FD,2_post-course,NA,Q3
AA9CD9FD,3_post-codeathon,NA,Q3
B951D979,1_pre-course,0.2738095238095238,Q3
B951D979,2_post-course,NA,Q3
B951D979,3_post-codeathon,NA,Q3
BD8329A9,1_pre-course,NA,Q3
BD8329A9,2_post-course,NA,Q3
BD8329A9,3_post-codeathon,0.25,Q3
BE052A0E,1_pre-course,0.38095238095238093,Q3
BE052A0E,2_post-course,0.4523809523809524,Q3
BE052A0E,3_post-codeathon,0.5,Q3
BF55894F,1_pre-course,0.023809523809523808,Q3
BF55894F,2_post-course,NA,Q3
BF55894F,3_post-codeathon,NA,Q3
C916C9F9,1_pre-course,0.5119047619047619,Q3
C916C9F9,2_post-course,0.6190476190476191,Q3
C916C9F9,3_post-codeathon,0.7857142857142857,Q3
CBF9E7B3,1_pre-course,0.24404761904761904,Q3
CBF9E7B3,2_post-course,0.41666666666666663,Q3
CBF9E7B3,3_post-codeathon,NA,Q3
D149AF3E,1_pre-course,0.42857142857142855,Q3
D149AF3E,2_post-course,NA,Q3
D149AF3E,3_post-codeathon,0.23809523809523808,Q3
D33C51BF,1_pre-course,0.21428571428571427,Q3
D33C51BF,2_post-course,0.3333333333333333,Q3
D33C51BF,3_post-codeathon,0.5952380952380952,Q3
DA9A3AFC,1_pre-course,0,Q3
DA9A3AFC,2_post-course,0.14285714285714285,Q3
DA9A3AFC,3_post-codeathon,NA,Q3
E83AA514,1_pre-course,0.2976190476190476,Q3
E83AA514,2_post-course,NA,Q3
E83AA514,3_post-codeathon,0.5357142857142857,Q3
F8F81F4B,1_pre-course,NA,Q3
F8F81F4B,2_post-course,0.5833333333333334,Q3
F8F81F4B,3_post-codeathon,NA,Q3
F9E3B065,1_pre-course,0.08333333333333333,Q3
F9E3B065,2_post-course,0.3214285714285714,Q3
F9E3B065,3_post-codeathon,NA,Q3
FA6F71CE,1_pre-course,0.047619047619047616,Q3
FA6F71CE,2_post-course,NA,Q3
FA6F71CE,3_post-codeathon,NA,Q3
